route_id,pct_corridor_no_car,neighborhoods_served,y_metric_note
002,31.1,Mount Washington,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
004,38.0,Perry South,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
007,51.6,Fineview,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
014,40.2,Brighton Heights,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
018,44.6,Central Northside,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
019L,40.2,Brighton Heights,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
020,27.0,Crafton Heights,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
026,27.0,Crafton Heights,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
029,28.0,None (see geography note),"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
036,26.0,Banksville,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
038,28.0,None (see geography note),"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
039,24.3,Brookline,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
040,31.1,Mount Washington,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
041,21.8,Beechview,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
043,39.3,Knoxville,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
051L,28.7,Carrick,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
052L,29.7,Homewood South,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
053L,22.6,Swisshelm Park,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
058,40.8,Greenfield,"100% minus ACS share of workers commuting by car/truck/van in FY26 anchor geography; proxy for low-car commute patterns, not zero-vehicle household share."
